UID,Prediction
1844045271814558464,False
1840349097823778816,False
1488102613362294272,False
555529923942874624,False
1010213070486150912,False
1370869366423076096,False
330376665149701632,False
1927955299575152640,False
1159047042546043392,False
1554054683645373952,False
1676852773276240128,False
1335872516146736128,False
1108136757019277312,False
377730059464573952,False
1023043463617453824,False
1330300438669223424,False
616202901359100928,False
1719969690061707264,False
386429838180140544,False
163503573735491072,False
589002367753259776,False
1624159202162825472,False
1199766196625364480,False
1764959440829781248,False
2052268685839561216,False
491562678034080000,False
246407842196583680,False
1876328185836784128,False
1746196453053390592,False
1881651989321915136,False
338491284569821952,False
2170815315848952064,False
2038568716979398912,False
360728088399126784,False
2216883487142359808,False
41901781976476672,False
686905329240415232,False
677271186488669696,False
1347618836918130688,False
277237181622085632,False
760950293497113600,False
1793332393680035328,False
378300777226062080,False
1497487387535465728,False
1361051871822951424,False
338976759320870144,False
913159217280587264,False
977559178295919872,False
4523455718847744,False
755418612542844416,False
2148415844853340928,False
2276114318132676352,False
1364664850091501312,False
1301317828494920960,False
2165902075055208704,False
1964504578109983232,False
968968271427540480,False
643687902856158208,False
880512070560864512,False
363541090164015360,False
1147624798364392960,False
1084556550171344640,False
630981680482436864,False
750588968104397312,False
753316151520356352,False
651401291282062080,False
48283286553678848,False
104104763763597824,False
1022006555410851840,False
1667960557485808128,False
281465024033803776,False
466623204835317760,False
1667890319712287488,False
355187702600953600,False
72010978690933504,False
73017781092162304,False
1983657415382334976,False
1803045475808785664,False
1542787474276147200,False
1585189182442735616,False
283158534314326272,False
776958106823257344,False
1545736142455725312,False
690104310413503232,False
1023648623133010432,False
1059419707469658112,False
172370305752972288,False
1625960182977361664,False
508945422764850176,False
1292732714929350400,False
1568401440655169792,False
178982592513325312,False
1654524205726731008,False
267528823403864576,False
1968202245182248960,False
1211562213483950336,False
79638253655330304,False
2151575782020284416,False
476961624216748800,False
260349387521736704,False
581501539872343040,False
993503461442204416,False
1027248743176764416,False
165137311055199744,False
3533345089417984,False
2219158690643180032,False
1622884733306547712,False
946282649013854208,False
1129173391686272512,False
1733001364604936704,False
1695770976418940160,False
1053250217402385664,False
1235309451900303616,False
1106043396785155072,False
536647926289091072,False
1655193844786659840,False
70524933037345536,False
1748946971941687296,False
1862347666124983040,False
2166459155435334400,False
2045213614285419264,False
232521676943732992,False
998120933744423680,False
173679606965569024,False
193978920812816896,False
2188384259223079424,False
494749061666263808,False
924469824423228672,False
1205789645900100096,False
1017300487220593408,False
2006138586516131328,False
1504515443317917952,False
1312758449110271488,False
1853665487833538304,False
831943450686305792,False
423058440992274176,False
184525016858597376,False
494394538966882816,False
1060738361083155200,False
1485354231786294784,False
27778026650003968,False
733595445512232704,False
1009810557005056256,False
980610727729065728,False
1425986004904160768,False
1299080718185050368,False
790659129586450688,False
1517548316900963072,False
1566744763723807232,False
807857331159329536,False
2299982562063220224,False
1682466254565241344,False
262818253689757952,True
1828711110149331456,False
2225042256725281536,False
622528956262182912,False
59165627797842944,False
497438250372428032,False
543147287627859712,False
1706522717169469952,False
1542915090327796736,False
1702786468034978816,False
1852804617376154368,False
2185254218565037056,False
661475945407380480,False
699130775314446592,False
1094319702326647808,False
82316772319273728,False
1257631472934505984,False
960005047461166080,False
2128027764515478272,False
1498964858558017024,False
1915409893139630080,False
1866686550566867456,False
203203225286588928,False
1079224374118365440,False
352495040370550272,False
491282515200777216,False
686167439318460928,False
1128772991562473984,False
1730228398580129536,False
1968427098061617664,False
1103705131740259584,False
64416822347923968,False
2217885833231774464,False
2167250636861004800,False
2242275770800952320,False
2266126334407141632,False
1978742790369089536,False
1542987150723255040,False
2220826840750468864,False
1541506211510347520,False
634287763109782016,False
455747272314120960,False
658927248228271616,False
1458407682462294272,False
1136511026789385728,False
369494521152632064,False
811554350824050176,False
875911937319573760,False
985703639316660992,False
1546598697364653312,False
1071931400896084992,False
859790029809587456,False
1101729233274936576,False
710996461688830976,False
1808334488369959168,False
76267191862359808,False
65525965032037888,False
4694017504147968,False
1923886180780226304,False
1197145860818894848,False
974164214365749248,False
2112097526128358656,False
1108857553922843648,False
1996046924655479296,False
1774457163415345408,True
799369436986838016,False
238632024444312576,False
1805805375337737472,False
695439468080698880,False
1366152514280499200,False
1236185329967683328,False
1092117832114169856,False
359668560418249216,False
1095471509772059392,False
2067569398411365888,False
923727381447288576,False
844851999017242368,False
271709329951138048,False
1021735742394800896,False
1780711800523400448,False
1760979376639760640,False
1692057528816558080,False
979665008566428928,False
1956707341461059584,False
1395589435904622848,False
1537118247006047488,False
346696531521072640,False
1130306559398067456,False
1875137486804710144,False
2225071568855988480,False
481137149990092032,False
176738482359543296,False
1091996596998465024,False
1575762982696960,False
867914881808517376,False
2263609246266868480,False
1162345503596949504,False
973112449622264832,False
1047245250274542080,False
389689457439869696,False
932553609223981056,False
142727608983342592,False
298437344745311488,False
1443753763886688768,False
383365531420218112,False
578204289092892672,False
1918051999112010752,False
1339496044770199552,False
1971320413543310592,False
960197664632878592,False
469434130215379712,False
137232741006752256,False
1310572189214387456,False
1590459845471786496,False
1678706479318297344,False
1583539325613188608,False
895713887699915264,False
512897093755495424,False
42024856987164416,False
307987346440101120,False
600108200623927296,False
1283291081539268864,False
1450099375602815232,False
1450522311707225600,False
933406332501298944,False
133287664061047808,False
1537696291980764928,False
267862680825742336,True
1161808287495086592,False
389723577376496128,True
1025967998154655488,False
690711805734673920,False
2156857220096544000,False
958151973008656640,False
1056785467042074112,False
1747342955615616000,False
941373091366296832,False
491343422417419520,False
1236698786830748416,False
979125618094574336,False
1795076874195360512,False
1513855954166818560,False
1282134522503113472,False
1973532956395710464,False
775644317990916352,False
1358454052088393472,False
1705862605736118016,False
227879511558926592,False
1471003530858867456,False
704597655925686528,False
1043183744450066688,False
164650317271099136,False
714894275366523648,False
481709394047369216,False
1274877409512055040,False
1335707883715250944,False
747155017033112064,False
1056389670378464000,False
63391724755830016,True
1545760932050656768,False
28491158231559168,False
550394327296,False
1697432521271716352,False
87805065501789696,False
1948604219697389568,False
132779067809582080,False
1814788872886699520,False
477566301912527360,False
1325877944651719680,False
1322983359941020416,False
1970557978730942464,True
2153503211759485440,False
1989080035320784384,False
337141531512344320,False
1701077801782668800,False
175421713081416704,False
831085425744753408,False
1533606189758362368,False
358240045820402944,False
2251575376764394240,False
1146263721023452672,False
2196101646031750144,False
31653608605096448,False
1024850387904906496,False
1944878118847306240,False
1969288082010274048,False
529629084240014336,False
481869111952843264,True
290543241516236544,False
1642093341127500288,False
1743206817041144832,False
609771784425750528,False
1741871521143107840,True
68041485379800320,False
2047001899330770688,False
1054745333804595712,False
1212634582580076800,False
621142023634652160,False
146300540009963264,False
115629371313644032,False
369182682369918464,False
83303897864160000,False
487326095745811968,False
1565310553100147200,False
47303518804574976,False
1086217149794939648,False
745151203373685248,False
1056913288911452160,False
951744296514517760,False
219745800924266240,False
61177420787547392,False
1283382351637665280,False
1268777368982404096,False
441163682158526208,False
2022197626285565440,False
1832612522200082688,False
1097109381587029760,False
50941630462021632,False
1218671392260863232,False
1125400195079049728,False
1148981571467628032,False
905045499609208832,False
716807141048818176,False
588566925689350400,False
755856710790883328,False
1485539321549600000,False
1993904318856153856,False
31852519464357120,False
201069854593583872,False
1774151863644612096,False
1530263815642852608,False
2073769697603484160,False
357631218499893760,False
824052538773823232,False
602225317744710912,False
1208607403358803968,False
1915899454416908544,False
610678932246741504,False
62628817501510656,False
2015268301926306560,False
2195931359994894848,False
2151344648141044992,False
2133291169113279744,False
410541040250504960,False
2219935138183707904,False
1713016084503123968,False
267988265068359168,False
1701334406749374720,False
486209208056482816,False
579335403597350144,False
1926162375330499328,False
281674297174654720,False
551055225191462400,False
2063448227548717056,False
347093481928557312,False
1087167119986722048,False
1877754039048887040,False
819624486197395200,False
141610585603335936,False
148250719650089728,False
1038584984044814080,False
2295231378435472128,False
298459001502403328,False
1954201116755655680,False
1985723088876339200,False
14771438263879680,False
2101726116481195008,False
1290006719948531712,False
1621586841905304576,False
345236678849886464,False
1041863920391523328,False
1602236194384478464,False
2122811040502972160,False
1730329843960716800,False
841789170299227904,False
2149975519271668224,False
1497300884961507328,True
374019449051769088,False
2245187822733202944,False
1822141692483258880,False
2059278619126914816,False
149813997918102016,False
151250720853639168,False
2174573522325405952,False
1892601197776200960,False
1088772757514419712,False
178472719686493952,False
742165706131249664,False
70642620990174464,False
135116389813529856,False
1890576674690573568,False
1038132191982358784,False
675091883835590912,False
1357027664023847424,False
546285683473174016,False
634111939424370432,False
1126343800338764544,False
1086237702675472640,False
690299585164991232,False
968358156243242752,False
622845889377510656,False
1283240570604206592,False
1189069045073675008,False
1046409909683985408,False
1183563111043194880,False
418492079857292544,False
692948030481516288,False
2004655086958487296,False
1320043581099890432,False
211449060533888256,False
1402109881777965824,False
1256906467367899136,False
196616519236167680,False
1183294336381173504,False
1046403860935020544,False
1470707954426021120,False
527240873556253952,False
2073853353964937216,False
1150831429556964352,False
324009514615095296,False
1966786405693368576,True
148196270610553344,False
2056703618309611520,False
900573205755856640,False
355233178355436800,False
1742554716022156288,False
456372991495555328,False
431473245523282176,False
1287026717930930944,False
1363433550028120320,False
344243667748291584,False
1685522838290689024,False
290328879374202112,False
2079560125299755520,False
103615054270731008,False
1973386577842303744,False
2257434424903768064,False
1225743466098979584,False
2042668899120482304,False
889467386426244096,False
1875060723685155328,False
1531981801323890944,False
2085381224220439296,False
2123016103949358848,False
1978796066671472896,False
1839935552781935616,False
1191962373454537984,False
650133185414311424,False
1132934184864637440,False
1377370936081381120,False
1273026038127895808,False
768879596787112960,False
1418089960745580288,False
1967529030145009920,False
182068074254135552,False
1574433072053300736,False
744190193768740096,False
1839259069752589824,False
685237471830470144,False
1585800958149923328,False
991349090254495488,False
474395911494028544,False
192609905025518592,False
999487243567239424,False
1364934066908207616,False
1715913535985953024,False
1715012058307232000,False
363178660924118272,False
1802751576322103552,False
428777363798065920,False
929269686720225280,False
957127170514657536,False
342349138249339136,False
1167863557700556800,False
539278259637047040,False
723633952764399872,False
50303246702966272,False
2303354286849803008,False
850412378130908672,False
869101078361089280,False
1357337944514902016,False
212776028859809792,False
1528279233407632640,False
891682366044623104,False
1329744071697619712,False
89739518613854976,False
1628094089759315968,False
1799824134231566080,False
488766883345479680,False
2098183120741210112,False
2076434517306136576,False
970853045883471616,False
735444790669794560,False
271754236013052928,False
1806778725741934592,False
827475891649746432,False
1514421207185900032,False
1011843172438663936,False
2198780841317657600,False
1259049623905839360,False
1637039110958932480,False
803824817034047488,False
66248669611168000,False
1750567473280270336,False
291085314225988352,False
892942432738213632,False
2160138730894572288,False
2047961997551416832,False
650087070813940992,False
1516261444972048128,False
982927542378623744,False
1259000239056350208,False
843326311721210368,False
1242052002721511680,False
1602546018428236544,False
827866520690320128,False
1063736926653522432,True
1537307743678130944,False
1603488938429385216,False
4870608815242240,False
510740793721122048,False
862269575218179584,False
27128125449377280,False
1272829193101657344,False
1041946637479842304,False
2295362471841946368,False
257186085435745024,False
2085848677711175936,False
1412584348145452288,False
4687778214534400,False
1924488315139873792,False
435535938061322752,False
1636797172834557696,False
587653715497068800,False
447161819030821120,False
2008984631425581056,False
1359565485178118912,False
844866621794662400,False
1372793012503213056,False
2112381856626769152,False
204639153331454976,False
905412825049004544,False
675878964825784576,False
98845936818338816,False
76915713414257152,False
994627016591351552,False
637176650211507712,False
1003198499046462464,False
691501904713351424,False
1666398680173503744,False
2205894880488859136,False
795482914812992512,False
2282265912168226816,False
964474586255100672,False
836529914864939776,False
835194002936858880,False
153144724871919360,False
764423939165336064,False
1862735976901864192,False
1779093387551921920,False
1174035153404422400,False
985773847760427776,False
1043841920228590336,False
497584819411221504,False
1798554295634347264,False
1529158110558703104,False
459954664829553408,False
453038130278908416,False
193681352960409344,False
1218685611341190144,False
1116966330279417600,False
1988583632784670720,False
1789784765114133248,False
1114359102979651328,False
162445335532569856,False
690853944540715520,False
1927356052990991616,False
1399158673651082752,False
659814460673538304,False
2245080812320178944,False
1145804281140548608,False
344357447960850688,False
1846297118281332992,False
641950228230880000,False
1737084883383341056,False
1667573730879257088,False
1562824343534583552,False
91971549228382720,False
286059125116155648,False
2070168034586590720,False
1969021098742987264,False
858949957175009280,False
1003353585604944640,False
887545238499935232,False
775043054749340416,False
374292030495562240,False
1888154394956002560,False
642169456243004928,False
1637369368067892224,True
1715071585689034240,False
55782446338736128,False
2275823194826050304,False
198721514706079232,False
426535468067937024,False
1076797918324941824,False
1542094455557257728,False
1222288794552098816,False
1001736662658018048,False
1651953500779361280,False
581366580518245888,False
616096258023498752,False
1367883704361842688,False
359908419639207168,False
108713218560378624,False
1464451910264617472,False
44872552381761536,False
1248325590716149248,False
1791073514964917248,False
1080681022727374080,False
1837015160026920960,False
1031470698396381696,False
976092876743266816,False
2108966459899020032,False
1898255950791766784,False
120429924921741056,False
1332289963589067008,False
1405286886477539328,False
1836721826905826560,False
1677215850945456384,False
224275651257585152,False
1079651463546705152,False
1498463592466397952,False
308398645808829952,False
947144101510838528,False
996830107168881152,False
193037644149498368,False
8657228430574080,False
1573166888510754560,False
2037317814172488960,False
802581774448146944,False
745812668324680704,False
1713506163779505664,False
364990637651860480,False
1423750299921141248,False
1065111647206838784,False
292469796423543040,False
1950335418602921728,False
291701763654429184,False
696099831748129792,False
1975765790100139264,False
2149047050478910976,False
991280789317304064,False
1149652895225803008,False
439844842454978816,False
1945350737330072832,False
1875900948292133376,False
1579615934759917824,False
1141907045980231424,False
125546188554977280,False
1057500869823524864,False
518818092097199360,False
1818060557896639488,False
245236145666569728,False
1726784430174349056,False
1177844740590216960,False
1703472135174004736,False
434001328273620480,False
2294124009146785280,False
664770853011369984,False
372037161166484224,False
570404881828560640,False
985898230593399040,False
88616708331973632,False
727644021323207680,False
1921859950886707968,False
1290637529669411840,False
224699939223011072,False
310342167883338240,False
275527461909089280,False
1205708354526205696,False
700990577891560448,False
192700000044917248,False
1962005987152882176,False
148550379663451136,False
2063494342236360960,False
1100171431010448640,False
1171902618236695040,False
164015264960838656,False
1810088966906907136,False
1916480100082018816,False
1869296432765157632,False
2246189308219745536,False
133083510919079168,False
860864668356392192,False
323209729499350272,False
1941837377970787072,False
236650074713352960,False
1874541385956791552,False
957910613470043648,False
223738479001888000,False
456720540701244928,False
57599900396094720,False
1471927692927349760,False
1307095228018893056,False
607070703812265472,False
919366239780275200,False
1988194410618382080,False
805346916636904448,False
176768436139725824,False
1665150404927819776,False
1382132473225120768,False
282430561943194880,False
309846164286473728,False
1032050477916484096,False
62208685302094336,False
156795699945061632,False
437017361363847680,False
1947339210925908736,False
1742899323889282048,False
629367163328945664,False
665594388049152512,False
936540880759569920,False
2293952826980170240,False
1863470498642731776,False
1383835249319162112,False
2213850539712256512,False
494181745260257024,False
1120451971390804480,False
697486265974959360,False
1176864958618128896,False
325584086005621760,True
1695529297152722688,False
24722919026950912,False
75110159801630976,False
811651921139454720,False
1223333906356209664,False
2258182238856910848,False
1432956056066970368,False
664717064553559296,False
665419593791888640,False
611433227048726528,False
715170942224186880,False
1600442423144370944,False
985283467668192768,False
540530634565704960,False
39600907667229696,False
1228480622995821056,False
1260045120580384256,False
1816138262055175936,False
1877215667195459584,False
921055411179549952,False
1135730272359164416,False
477469611204161280,False
1993673061091921920,False
1880228626157166848,False
992406172203776000,False
21130318359894016,True
44677074575281920,False
284471857350923264,False
741956684816807168,False
12863846799702016,False
1940878628338990848,False
1718037080128405760,False
197656948068467456,False
1522805096473916160,False
1813197587300637696,False
1103169144151213568,False
1154063361829341696,False
1490266844040556288,True
2192703420607482368,False
1165230875519287552,False
490021733095928576,False
597078533881248768,False
1519632004313665280,False
509440651766342400,False
621995463077337344,False
271646061209283584,False
564694748449547264,False
2227072627800915712,False
1933009595057202432,False
1532146057129418240,False
726393104081333504,False
162175049329648128,False
1660055000762054400,False
491191097424070400,False
1957905008253125632,False
1133318865040483584,False
174149619077635072,False
1854182507662846976,False
462912128001478400,False
1400763004906600704,False
198349925120945664,False
601229386581752576,False
1754737719755016960,True
1871415389880030720,False
1640189765432418304,False
2155490052316931584,False
538081525529980672,False
1608084533612725504,False
88224935717999360,False
33871637443542272,False
1486956918348918528,False
167008966468000256,False
377534910299262464,False
2122822689281026048,False
1141589615731234560,False
1167188546008772096,False
362510073548821248,False
731863459550118912,False
1603997404724239616,False
1633335530172708096,False
452469086826528000,False
546999545924491776,False
1292103423416339712,False
1276710501904603392,False
1587947018755443712,False
2057952594304403968,False
2006794365969282816,False
1462113550525947136,False
1854475374532229120,False
1333684070587260160,False
2272428609681784064,False
446357458252686080,False
1088976021901700096,False
1848314961497201152,False
975284256550172928,False
1136965795721414144,False
100082201952491520,False
2249684447689257984,False
21324338268595968,False
1755421208382898176,False
733248282259323136,False
657608292827521536,False
1629673131518822656,False
2115300098299953152,False
2202424611238192640,False
1283532990523758080,False
1226284019235358720,False
1993939761172142080,False
1851697127436760320,False
16477366245581056,False
2128038452044856832,False
2010393830505201152,False
1439578513736034048,False
183160218627266560,False
544813214790076672,False
2125093581556416256,False
138747382014822656,False
2295686427686544896,False
530190741873716480,False
2117122534242546944,False
45305616877415680,False
1852159000856554752,False
1621375548570765312,False
333835752418002176,False
1105679856325302272,False
501256347711819520,False
2055316088251874816,False
1673490127597565440,False
304157944545302784,False
2264964458641524480,False
1705875671738024704,False
2137355732099644928,False
771078206645238272,False
1106574871976086528,False
657864812563062272,False
45465779147619328,False
456245588902047488,False
1892971900535695616,False
1548037777155405568,False
1957845257056630784,False
465730850571417856,False
1918505074531873536,False
1198472070974381312,False
545965621153208064,False
1502690766462382848,False
1375100750247357696,False
999637161755751168,False
1923645125099718400,False
518100721837684992,False
2144408804231846912,False
1959199135844044032,False
1884406361553778688,True
364444822651289344,False
338858879912543744,False
1951628757046091264,False
176109284357198592,False
1619465551111544064,False
321347276181250048,False
1013630885324647680,False
520617543540095744,False
2012559314666660864,False
1690998113040414976,False
595862547368113152,False
1104792523826457344,False
476879849178874624,False
1075717649793478912,False
1609762495462468352,False
467567988720943616,False
167127709738266368,False
1942960157741853184,False
1474336389020912640,False
1309576115340294144,False
1414617401227969792,False
25019730898701056,False
942223116532527872,True
952125542993627136,False
2010314005402148096,False
1379184080672545792,False
302827065934957824,False
893231561744308736,False
720860023448209664,False
1740023299133139200,False
1731072718654033664,False
1824013919286879488,False
101920994537826048,False
819114413858027776,False
1185970448009491712,False
2239385650605711616,False
823190102899186176,False
590429751054537216,False
1565917896915594752,False
1428032007537232128,False
1207119882373287936,False
1708236760345806848,False
1813101198298421248,False
1678111545280652288,False
193623826935734016,False
1908372750453142528,False
1202993409211518208,False
1899524556989076736,False
311843507126476800,False
2104753083673527552,False
1843962934020692480,False
2298067679671517696,False
434754542936684288,False
2006749527390570240,False
682441933242756096,False
993625057210535168,False
2010004381465233920,False
369491711204356096,False
1525324407528297216,False
104747458920006912,False
99141046143252224,False
345552628850527744,False
2231913372356778752,False
857264963653157888,False
1352013200965436928,False
